STEP to UG
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-APR-2024  1:41:32 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\Static Sony RX0 Mount\Supp_Cam
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-APR-2024  1:41:32 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\Static Sony RX0 Mount\Staffa_Mot.1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-APR-2024  1:41:32 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\Static Sony RX0 Mount\Supp_Mot
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-APR-2024  1:41:33 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\Static Sony RX0 Mount\Staffa_Mot
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-APR-2024  1:41:33 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\Static Sony RX0 Mount\Supporto_Inf
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-APR-2024  1:41:33 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\Static Sony RX0 Mount\Supporto_Sup
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 5-APR-2024  1:41:33 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\Static Sony RX0 Mount\Gimbalpieces.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    15
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! INFO-      
! INFO-     Total number of solids input for this translation       :        10
! INFO-      
! INFO-     Number of solids created without body validation faults :        10
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 5-APR-2024  1:41:33 AM
! INFO-      
