STEP to UG
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-FEB-2024  11:44:25 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\SPOT Gimbal\gimby_2 battery clamp
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-FEB-2024  11:44:25 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\SPOT Gimbal\gimby_bushing
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-FEB-2024  11:44:25 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\SPOT Gimbal\92125A136_TYPE 18-8 SS FLAT-HEAD SOCKET CAP SCREW(M3 FH 20mm)_92125A136
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-FEB-2024  11:44:26 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\SPOT Gimbal\gimby_3 inner
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-FEB-2024  11:44:26 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\SPOT Gimbal\94807A015_PUSH NUTS FOR UNTHRD SHAFTS_94807A015
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-FEB-2024  11:44:26 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\SPOT Gimbal\91292A112_TYPE 18-8 SS SOCKET HEAD CAP SCREW(M3 SC 8mm)_91292A112
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-FEB-2024  11:44:26 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\SPOT Gimbal\gimby_3 middle
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-FEB-2024  11:44:26 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\SPOT Gimbal\center rod
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-FEB-2024  11:44:26 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\SPOT Gimbal\90591A250_ZINC PLATED STEEL HEX NUT(M3)_90591A250
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-FEB-2024  11:44:26 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\SPOT Gimbal\gimby_3 outer
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-FEB-2024  11:44:26 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\SPOT Gimbal\92125A132_TYPE 18-8 SS FLAT-HEAD SOCKET CAP SCREW(M3 FH 12mm)_92125A132
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 21-FEB-2024  11:44:27 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\SPOT Gimbal\gimby axl
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 21-FEB-2024  11:44:27 AM
! INFO-     Filing Part ..: C:\Users\autum\Documents\GitHub\ASTEBalloon\SPOT Gimbal\gimbal assembly - light 2019 10 01.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    34
! SUMMARY-                                 -----
! SUMMARY-  Total                             34
! INFO-      
! INFO-     Total number of solids input for this translation       :        13
! INFO-      
! INFO-     Number of solids created without body validation faults :        13
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 21-FEB-2024  11:44:27 AM
! INFO-      
